Store Name,City,State,Address,Phone,Website,Email,Instagram,Owner,Store Type,Priority,Notes
J. Seitz & Co.,New Preston,CT,"9 East Shore Rd, New Preston, CT 06777",(860) 868-0119,jseitz.com,,@jseitzco,,Lifestyle boutique,1,Voted Litchfield County's Best Boutique. 38 years. 5000 sq ft. Perfect fit.
The Heron Shop,Kent,CT,"16 N Main St, Kent, CT 06757",(860) 927-3544,theheronshop.com,,,,Gift shop,1,Former craft gallery. Unique gifts perfect environment.
Terston Home Accents,Kent,CT,"27 N Main St, Kent, CT 06757",(860) 927-1255,terston.com,,,,Home accents,2,Established Kent boutique with home focus.
Bungalow Decor,Westport,CT,"4 Sconset Square, Westport, CT 06880",(203) 227-4406,bungalowdecor.com,[email],@bungalowdecor,Janet B. Foster,Lifestyle boutique,1,High-quality décor focus. Perfect candle placement.
Back 40 Mercantile,Old Greenwich,CT,"264 Sound Beach Ave, Old Greenwich, CT 06870",(203) 637-0240,back40mercantile.com,[email],,Wendy,Specialty gift shop,1,EXPLICITLY supports small makers. Perfect wholesale partner.
Bissell Pharmacy,Ridgefield,CT,"23 Governor St, Ridgefield, CT 06877",(203) 438-6600,bissellpharmacy.com,,,,Upscale pharmacy,1,Gift shop 'The Loft' upstairs. Perfect candle placement.
Bella Home,Ridgefield,CT,"90 Danbury Rd, Ridgefield, CT 06877",(203) 438-6400,bellahomeridgefield.com,,,,Boutique gift store,2,21+ years. Bridal/baby registry.
The Whitney Shop,New Canaan,CT,"100 Elm St, New Canaan, CT 06840",(203) 966-4566,thewhitneyshop.com,,,,Gift shop,1,Family-owned since 1947. 2nd generation.
Palmer's Market,Darien,CT,"264 Heights Rd, Darien, CT 06820",(203) 655-2077,palmersdarien.com,,,,Market gift shop,1,100+ years. ALREADY SELLS CANDLES.
Browne & Co.,Darien,CT,"865 Boston Post Rd, Darien, CT 06820",(203) 656-1920,dianebrowne.com,[email],,,Retail + café,2,Eat-Shop-Entertain concept.
dwell New Haven,New Haven,CT,"1022 Chapel St, New Haven, CT 06510",(203) 691-6751,dwellnewhaven.com,,,,Lifestyle shop,1,ALREADY SELLS CANDLES! Shops at Yale.
Walker-Loden,New Haven,CT,"258 Church St, New Haven, CT 06510",(203) 865-8196,,,,,Gift shop,2,Long-established. Madison location too.
AvaGrace,Simsbury,CT,"926 Hopmeadow St, Simsbury, CT 06070",(860) 658-4400,,,Facebook: @AvaGraceGiftsSimsbury,,Women's boutique,1,ALREADY SELLS CANDLES!
Coco Lily,Avon,CT,"17 W Main St, Avon, CT 06001",(860) 284-9770,cocolilyct.com,,,,Lifestyle boutique,2,15+ years. Started in basement.
Juniper Collective,Millbrook,NY,"3285 Franklin Ave, Millbrook, NY 12545",(845) 453-0000,junipermillbrook.com,,Jennifer Moriarty,Lifestyle boutique,1,Expertly curated. 'Magical place' reviews.
Winter Sun Summer Moon,Rhinebeck,NY,"10-14 E Market St, Rhinebeck, NY 12572",,,,,,Gift shop,1,Favorite store in Rhinebeck. Local artisans.
Pink Olive,Cold Spring,NY,"80 Main St, Cold Spring, NY 10516",(845) 666-7177,pinkolive.com,,,,Gift shop,1,Makes their own candles! Multiple locations.
